CodiceComune,Gemeindebezeichnung,DenominazioneComune,PopolazioneTotale,Geburtenbilanz / Saldo naturale,Binnenwanderungsbilanz / Saldo migratorio  interno ,Wanderungsbilanz mit dem Ausland / Saldo migratorio estero ,Statistische Berichtigung* / Aggiustamento statistico*,Saldo insgesamt / Saldo totale,Popolazione censita - Totale
21001,Aldein,Aldino,1627,5,-16,0,4,-7,1620
21002,Andrian,Andriano,1027,5,5,8,8,26,1053
21003,Altrei,Anterivo,393,1,-7,5,-1,-2,391
21004,Eppan an der Weinstraße,Appiano sulla strada del vino,14809,-19,101,85,26,193,15002
21005,Hafling,Avelengo,797,4,-5,2,0,1,798
21006,Abtei,Badia,3525,11,-3,-1,36,43,3568
21007,Barbian,Barbiano,1743,12,-22,7,5,2,1745
21008,Bozen,Bolzano,106410,-233,-202,654,-272,-53,106357
21009,Prags,Braies,683,0,9,5,-1,13,696
21010,Brenner,Brennero,2332,2,29,1,4,36,2368
21011,Brixen,Bressanone,22869,-22,25,111,19,133,23002
21012,Branzoll,Bronzolo,2726,2,5,16,8,31,2757
21013,Bruneck,Brunico,17009,-12,82,58,-13,115,17124
21014,Kuens,Caines,385,1,6,-3,0,4,389
21015,Kaltern an der Weinstraße,Caldaro sulla strada del vino,8147,-10,14,6,24,34,8181
21016,Freienfeld,Campo di Trens,2679,14,17,-3,19,47,2726
21017,Sand in Taufers,Campo Tures,5727,8,-29,28,6,13,5740
21018,Kastelbell-Tschars,Castelbello-Ciardes,2336,-11,35,12,10,46,2382
21019,Kastelruth,Castelrotto,6969,3,15,1,31,50,7019
21020,Tscherms,Cermes,1574,7,-31,-9,6,-27,1547
21021,Kiens,Chienes,3023,5,-4,14,-1,14,3037
21022,Klausen,Chiusa,5201,14,-10,-11,6,-1,5200
21023,Karneid,Cornedo all'Isarco,3471,10,-37,-8,8,-27,3444
21024,Kurtatsch an der Weinstraße,Cortaccia sulla strada del vino,2195,-5,31,2,6,34,2229
21025,Kurtinig an der Weinstraße,Cortina sulla strada del vino,677,0,-1,5,0,4,681
21026,Corvara,Corvara in Badia,1396,-7,4,0,48,45,1441
21027,Graun im Vinschgau,Curon Venosta,2376,5,-5,-6,9,3,2379
21028,Toblach,Dobbiaco,3360,-1,33,21,15,68,3428
21029,Neumarkt,Egna,5481,3,17,15,11,46,5527
21030,Pfalzen,Falzes,3077,26,32,14,-5,67,3144
21031,Völs am Schlern,Fiè allo Sciliar,3636,13,2,16,9,40,3676
21032,Franzensfeste,Fortezza,1085,3,-13,25,1,16,1101
21033,Villnöß,Funes,2559,1,5,-8,-2,-4,2555
21034,Gais,Gais,3211,4,14,-7,3,14,3225
21035,Gargazon,Gargazzone,1767,-3,7,2,5,11,1778
21036,Glurns,Glorenza,936,-6,1,1,0,-4,932
21037,Latsch,Laces,5185,17,26,11,24,78,5263
21038,Algund,Lagundo,4982,-25,8,-1,20,2,4984
21039,Lajen,Laion,2770,11,22,10,-5,38,2808
21040,Leifers,Laives,18196,6,156,63,47,272,18468
21041,Lana,Lana,12502,9,25,2,57,93,12595
21042,Laas,Lasa,4096,8,-1,9,6,22,4118
21043,Laurein,Lauregno,317,1,0,0,0,1,318
21044,Lüsen,Luson,1581,-1,4,3,5,11,1592
21045,Margreid an der Weinstraße,Magrè sulla strada del vino,1305,6,-4,19,10,31,1336
21046,Mals,Malles Venosta,5263,3,-3,19,19,38,5301
21047,Enneberg,Marebbe,3163,-7,13,3,10,19,3182
21048,Marling,Marlengo,2846,-2,4,16,4,22,2868
21049,Martell,Martello,831,1,4,4,0,9,840
21050,Mölten,Meltina,1718,7,7,-1,3,16,1734
21051,Meran,Merano,41134,-53,-10,298,35,270,41404
21052,Welsberg-Taisten,Monguelfo-Tesido,2901,-3,1,2,5,5,2906
21053,Montan an der Weinstraße,Montagna sulla strada del vino,1709,-11,20,4,6,19,1728
21054,Moos in Passeier,Moso in Passiria,2032,8,-9,-11,6,-6,2026
21055,Nals,Nalles,2072,7,-6,11,13,25,2097
21056,Naturns,Naturno,6080,10,-14,3,23,22,6102
21057,Natz-Schabs,Naz-Sciaves,3356,22,20,-2,17,57,3413
21058,Welschnofen,Nova Levante,2034,-1,16,27,9,51,2085
21059,Deutschnofen,Nova Ponente,4046,9,1,23,8,41,4087
21060,Auer,Ora,3878,1,-16,-11,11,-15,3863
21061,St.Ulrich,Ortisei,4798,-1,-40,8,12,-21,4777
21062,Partschins,Parcines,3877,21,50,5,1,77,3954
21063,Percha,Perca,1694,5,14,-4,0,15,1709
21064,Plaus,Plaus,755,4,-1,-1,-1,1,756
21065,Waidbruck,Ponte Gardena,201,-1,16,2,1,18,219
21066,Burgstall,Postal,1997,13,3,3,5,24,2021
21067,Prad am Stilfser Joch,Prato allo Stelvio,3811,12,33,1,12,58,3869
21068,Prettau,Predoi,522,-5,-5,-3,0,-13,509
21069,Proveis,Proves,253,2,-6,0,0,-4,249
21070,Ratschings,Racines,4600,25,-1,20,2,46,4646
21071,Rasen-Antholz,Rasun-Anterselva,2906,13,10,12,8,43,2949
21072,Ritten,Renon,8054,30,35,26,2,93,8147
21073,Riffian,Rifiano,1367,7,-9,1,-2,-3,1364
21074,Mühlbach,Rio di Pusteria,3173,8,15,4,7,34,3207
21075,Rodeneck,Rodengo,1281,10,3,-4,1,10,1291
21076,Salurn an der Weinstraße,Salorno sulla strada del vino,3790,19,-17,11,-1,12,3802
21077,Innichen,San Candido,3366,-12,1,-23,5,-29,3337
21079,Jenesien,San Genesio Atesino,3035,5,-12,-15,-2,-24,3011
21080,St.Leonhard in Passeier,San Leonardo in Passiria,3616,15,7,4,5,31,3647
21081,St.Lorenzen,San Lorenzo di Sebato,3844,7,38,12,1,58,3902
21082,St.Martin in Thurn,San Martino in Badia,1757,-4,3,-6,-2,-9,1748
21083,St.Martin in Passeier,San Martino in Passiria,3259,18,9,17,4,48,3307
21084,St.Pankraz,San Pancrazio,1528,1,12,-4,1,10,1538
21085,St.Christina in Gröden,Santa Cristina Valgardena,1988,14,4,6,10,34,2022
21086,Sarntal,Sarentino,7192,11,6,5,1,23,7215
21087,Schenna,Scena,3032,-2,-13,7,25,17,3049
21088,Mühlwald,Selva dei Molini,1401,-9,-4,-2,0,-15,1386
21089,Wolkenstein in Gröden,Selva di Val Gardena,2600,0,-22,12,40,30,2630
21091,Schnals,Senales,1238,-2,1,5,1,5,1243
21092,Sexten,Sesto,1837,2,-8,13,15,22,1859
21093,Schlanders,Silandro,6293,19,31,-1,16,65,6358
21094,Schluderns,Sluderno,1849,-6,16,1,13,24,1873
21095,Stilfs,Stelvio,1137,-8,-13,11,19,9,1146
21096,Terenten,Terento,1778,19,-4,7,0,22,1800
21097,Terlan,Terlano,4828,-6,54,12,16,76,4904
21098,Tramin an der Weinstraße,Termeno sulla strada del vino,3359,-18,9,2,28,21,3380
21099,Tisens,Tesimo,1981,-1,26,5,4,34,2015
21100,Tiers,Tires,993,5,13,6,8,32,1025
21101,Tirol,Tirolo,2465,-6,4,7,27,32,2497
21102,Truden im Naturpark,Trodena nel parco naturale,1037,4,12,-3,0,13,1050
21103,Taufers im Münstertal,Tubre,952,8,4,-5,-5,2,954
21104,Ulten,Ultimo,2886,5,16,5,1,27,2913
21105,Pfatten,Vadena,1096,7,-9,7,10,15,1111
21106,Olang,Valdaora,3182,0,14,14,28,56,3238
21107,Pfitsch,Val di Vizze,3101,-4,5,-8,-3,-10,3091
21108,Ahrntal,Valle Aurina,5950,-10,4,18,15,27,5977
21109,Gsies,Valle di Casies,2319,10,-9,-6,8,3,2322
21110,Vintl,Vandoies,3313,18,19,4,-5,36,3349
21111,Vahrn,Varna,4994,12,41,-2,2,53,5047
21112,Vöran,Verano,991,3,6,-4,0,5,996
21113,Niederdorf,Villabassa,1614,-12,31,-7,-4,8,1622
21114,Villanders,Villandro,1904,-2,-37,17,10,-12,1892
21115,Sterzing,Vipiteno,6929,3,3,22,3,31,6960
21116,Feldthurns,Velturno,3037,12,25,7,2,46,3083
21117,Wengen,La Valle,1398,13,6,2,1,22,1420
21118,U.L.Frau i.W.-St.Felix,Senale-San Felice,774,8,1,6,-2,13,787